ISBN;Book-Title;Book-Author;Year-Of-Publication;Publisher;Image-URL-L
0425261093;Gone Girl;Gillian Flynn;2012;Broadway Books;https://images.amazon.com/images/P/0425261093.01.L.jpg
0307455920;The Girl with the Dragon Tattoo;Stieg Larsson;2005;Vintage Crime/Black Lizard;https://images.amazon.com/images/P/0307455920.01.L.jpg
0590405969;Where the Crawdads Sing;Delia Owens;2018;G.P. Putnam's Sons;https://images.amazon.com/images/P/0590405969.01.L.jpg
0679783261;Beloved;Toni Morrison;1987;Vintage;https://images.amazon.com/images/P/0679783261.01.L.jpg
0143125540;The Book Thief;Markus Zusak;2005;Knopf Books for Young Readers;https://images.amazon.com/images/P/0143125540.01.L.jpg
0547928227;The Martian;Andy Weir;2011;Crown;https://images.amazon.com/images/P/0547928227.01.L.jpg
0345804090;Ready Player One;Ernest Cline;2011;Broadway Books;https://images.amazon.com/images/P/0345804090.01.L.jpg
0525559477;Educated;Tara Westover;2018;Random House;https://images.amazon.com/images/P/0525559477.01.L.jpg
0385490828;The Silent Patient;Alex Michaelides;2019;Celadon Books;https://images.amazon.com/images/P/0385490828.01.L.jpg
0385537859;The Seven Husbands of Evelyn Hugo;Taylor Jenkins Reid;2017;Atria Books;https://images.amazon.com/images/P/0385537859.01.L.jpg
0307887448;The Road;Cormac McCarthy;2006;Vintage;https://images.amazon.com/images/P/0307887448.01.L.jpg
0142001740;The Things They Carried;Tim O'Brien;1990;Broadway Books;https://images.amazon.com/images/P/0142001740.01.L.jpg
0679745580;One Hundred Years of Solitude;Gabriel García Márquez;1967;Harper Perennial Modern Classics;https://images.amazon.com/images/P/0679745580.01.L.jpg
0307274939;Never Let Me Go;Kazuo Ishiguro;2005;Vintage;https://images.amazon.com/images/P/0307274939.01.L.jpg
0812993012;The Name of the Wind;Patrick Rothfuss;2007;DAW;https://images.amazon.com/images/P/0812993012.01.L.jpg
0385528728;The Nightingale;Kristin Hannah;2015;St. Martin's Press;https://images.amazon.com/images/P/0385528728.01.L.jpg
0679602070;The Time Traveler's Wife;Audrey Niffenegger;2003;Vintage;https://images.amazon.com/images/P/0679602070.01.L.jpg
0375760383;The Curious Incident of the Dog in the Night-Time;Mark Haddon;2003;Vintage;https://images.amazon.com/images/P/0375760383.01.L.jpg
0316055433;The Stand;Stephen King;1978;Anchor;https://images.amazon.com/images/P/0316055433.01.L.jpg
0062024027;Circe;Madeline Miller;2018;Little Brown and Company;https://images.amazon.com/images/P/0062024027.01.L.jpg
0525520147;Normal People;Sally Rooney;2018;Hogarth;https://images.amazon.com/images/P/0525520147.01.L.jpg
0812550706;Ender's Game;Orson Scott Card;1985;Tor Books;https://images.amazon.com/images/P/0812550706.01.L.jpg
0525434291;Klara and the Sun;Kazuo Ishiguro;2021;Knopf;https://images.amazon.com/images/P/0525434291.01.L.jpg
0525559051;The Invisible Bridge;Julie Orringer;2010;Knopf;https://images.amazon.com/images/P/0525559051.01.L.jpg
0062457713;The Power;Naomi Alderman;2016;Little Brown and Company;https://images.amazon.com/images/P/0062457713.01.L.jpg
0525520406;Little Fires Everywhere;Celeste Ng;2017;Penguin Press;https://images.amazon.com/images/P/0525520406.01.L.jpg
0812968255;The Fifth Season;N.K. Jemisin;2015;Orbit;https://images.amazon.com/images/P/0812968255.01.L.jpg
0553448129;The Way of Kings;Brandon Sanderson;2010;Tor Books;https://images.amazon.com/images/P/0553448129.01.L.jpg
0525574310;Atomic Habits;James Clear;2018;Avery;https://images.amazon.com/images/P/0525574310.01.L.jpg
0735219095;Where the Forest Meets the Stars;Glendy Vanderah;2019;Lake Union Publishing;https://images.amazon.com/images/P/0735219095.01.L.jpg
